1.60.1.69876
q(86574),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95350),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95351),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95365),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95377),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95378),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95379),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95380),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95383),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95384),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95385),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95417),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95418),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95419),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95420),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95424),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95425),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95426),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95427),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95428),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95431),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95432),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95433),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95454),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95472),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95483),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95494),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95495),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95497),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95498),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95499),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95500),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95501),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95502),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95503),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95504),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95505),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95506),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95507),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95508),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95511),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95512),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95534),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95544),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95555),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95556),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95557),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95560),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95561),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95562),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95568),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95569),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95570),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95586),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95588),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95599),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95600),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95601),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95602),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95603),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95611),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95613),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95615),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95621),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95642),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95643),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95646),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95647),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95663),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95664),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95682),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95697),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95726),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95730),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95736),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95737),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95738),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95739),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95748),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95751),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95753),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95766),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95769),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95770),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95771),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95772),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95773),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95774),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95775),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95776),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95786),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95787),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95788),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95789),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95790),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95791),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95792),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95793),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95795),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95798),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95799),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95803),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95805),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95809),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95810),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95816),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95817),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95818),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95819),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95820),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95821),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95882),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95883),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95884),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95885),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95912),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95913),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95924),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95925),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95926),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95928),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95934),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95935),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95936),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95943),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95944),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95945),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95946),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95947),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95948),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95949),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95950),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95951),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95955),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95957),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95961),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95975),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95977),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95978),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95979),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95980),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95981),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95982),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95983),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95984),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95986),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95988),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95991),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95992),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95993),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95998),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95999),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96003),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96009),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96010),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96015),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96016),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96018),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96020),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96025),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96026),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96027),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96028),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96031),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96044),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96045),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96046),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96047),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96050),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96055),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96056),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96057),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96058),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96059),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96060),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96062),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96063),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96064),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96065),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96067),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96075),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96076),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96077),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96078),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96079),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96081),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96082),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96083),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96084),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96085),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96087),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96088),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96101),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96102),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96103),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96104),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96105),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96107),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96108),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96109),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96125),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96126),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96130),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96131),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96132),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96133),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96134),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96135),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96136),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96137),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96138),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96139),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96145),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96185),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96186),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96187),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96188),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96189),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96190),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96191),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96192),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96193),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96194),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96195),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96196),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96197),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96198),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96199),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96200),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96201),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96202),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96203),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96204),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96209),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96222),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96241),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96243),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96247),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96248),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96249),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96250),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96251),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96252),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96255),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96256),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96257),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96258),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96259),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96260),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96261),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96262),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96263),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96264),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96265),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96266),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96294),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96296),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96301),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96302),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96303),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96321),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96322),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96328),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96332),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96334),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96335),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96337),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96339),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96340),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96341),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96342),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96343),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96344),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96351),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96366),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96367),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96368),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96369),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96376),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96377),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96379),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96381),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96383),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96384),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96385),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96386),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96387),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96390),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96391),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96392),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96393),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96394),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96395),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96396),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96397),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96398),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96399),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96403),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96404),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96405),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96406),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96407),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96408),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96411),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96412),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96413),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96414),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96415),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96418),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96419),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
