1.60.1.69876
s(249178)/i(234819),	-- Demonic Gauntlet
s(308773)/i(274256),	-- Premier Lamellar Gauntlets
s(308774)/i(274257),	-- Premier Lamellar Armsplints
s(308775)/i(274258),	-- Premier Lamellar Sabatons
s(308776)/i(274259),	-- Premier Lamellar Cinch
s(308777)/i(274265),	--
s(308779)/i(274270),	--
s(308780)/i(274271),	--
s(308782)/i(274290),	--
s(308783)/i(274291),	--
s(308784)/i(274292),	--
s(308785)/i(274293),	--
s(308786)/i(274294),	--
s(308856)/i(274380),	--
s(308857)/i(274381),	--
s(308858)/i(274382),	--
s(308859)/i(274383),	-- Kanai's Knife
s(308860)/i(274387),	-- Swiftfeather Arrow
s(308861)/i(274388),	-- Swiftstrike Shot
s(308867)/i(274409),	--
s(308868)/i(274417),	-- Barkskin Baubles
s(308869)/i(274418),	-- Burrow Barricade
s(308870)/i(274419),	-- Bear Poking Stick
s(308871)/i(274420),	-- Wisepaw Totem
s(308872)/i(274425),	--
s(308873)/i(274428),	--
s(308874)/i(274429),	-- Monster Weapon
s(308875)/i(274430),	--
s(308876)/i(274431),	--
s(308877)/i(274432),	--
s(308882)/i(274440),	--
s(308883)/i(274441),	--
s(308884)/i(274442),	--
s(308885)/i(274443),	--
s(308886)/i(274448),	--
s(308889)/i(274460),	-- Monster - Shield, Night Elf Huntress
s(308890)/i(274461),	-- Monster - Glaive, Night Elf Huntress
s(308891)/i(274466),	-- Monster - Polearm, 2H NightElf
s(308892)/i(274480),	-- Monster - Staff, Druid of the Talon
s(308894)/i(274484),	--
s(308895)/i(274485),	--
s(308896)/i(274490),	-- Centaur Hoofwarmers
s(308897)/i(274501),	-- Monster - Sword, Golden Long
s(308901)/i(274517),	--
s(308903)/i(274560),	-- Hyjal Summit Trash Weapon
s(308904)/i(274598),	--
s(308905)/i(274599),	--
s(308906)/i(274600),	--
s(308907)/i(274601),	--
s(308908)/i(274602),	--
s(308909)/i(274603),	--
s(308910)/i(274604),	--
s(308911)/i(274605),	--
s(308912)/i(274606),	--
s(308913)/i(274607),	--
s(308914)/i(274608),	--
s(308915)/i(274609),	--
s(308916)/i(274610),	--
s(308917)/i(274611),	--
s(308918)/i(274612),	--
s(308919)/i(274613),	--
s(308920)/i(274614),	--
s(308921)/i(274615),	--
s(308940)/i(274638),	--
s(308941)/i(274639),	--
s(308942)/i(274643),	--
s(308943)/i(274644),	--
s(308944)/i(274645),	--
s(308945)/i(274646),	--
s(308946)/i(274647),	--
s(308947)/i(274651),	--
s(308948)/i(274652),	--
s(308949)/i(274653),	--
s(308950)/i(274654),	--
s(308951)/i(274655),	--
s(308952)/i(274657),	--
s(308953)/i(274658),	--
s(308954)/i(274659),	--
s(308955)/i(274660),	--
s(308959)/i(274718),	-- Lost Veteran's Sabatons
s(308960)/i(274719),	-- Forgotten Trompers
s(308961)/i(274720),	-- Abandoned Boots
s(308962)/i(274721),	-- Tattered Sandals
s(308965)/i(274747),	-- Soggy Boots
s(308967)/i(274740),	-- Quilted Cloak
s(308968)/i(274741),	-- Rumpled Kilt
s(308969)/i(274742),	-- Ratchet Wristwraps
s(308970)/i(274743),	-- Defective Samophlange
s(308971)/i(274744),	-- Barrens Basher
s(308972)/i(274745),	-- Deckswabber's Mitts
s(308973)/i(274748),	-- Booty Bay Bruiser's Buckshot
s(308974)/i(274750),	-- Reflective Wristguards
s(308975)/i(274751),	-- Sunburn Spaulders
s(308976)/i(274752),	-- Sandstorm Cover
s(308977)/i(274753),	-- Jhordy's Misplaced Screwdriver
s(308978)/i(274755),	-- Steamwheedle Grips
s(308979)/i(274756),	-- Impractical Headwarmer
s(308980)/i(274757),	-- Substandard Belt Chain
s(308981)/i(274758),	-- Coldmetal Guard
s(308982)/i(274021),	-- Barrens Headband
s(308983)/i(274022),	-- Tough Guy's Eyepatch
s(308984)/i(274023),	-- Stolen Wastewander Cowl
s(308985)/i(274024),	-- Fizzbolt's Fashionable Fedora
s(309068)/i(274025),	-- Guardians of Hyjal Tabard
s(309070)/i(274916),	-- Verger Greaves
s(309071)/i(274919),	-- Neophyte's Wand
s(309072)/i(274920),	-- Twilight Carver
s(309073)/i(274928),	-- Curly's Chopper
s(309074)/i(274929),	-- Hurley's Felling Axe
s(309075)/i(274931),	--
s(309076)/i(274932),	--
s(309079)/i(274938),	-- Gnollhide Tunic
s(309080)/i(274939),	-- Southern Watch Leggings
s(309081)/i(274940),	-- Unbalanced Fighting Stick
s(309082)/i(274941),	-- Bristle Hills Mystic Robe
s(309083)/i(274942),	-- Bristlepelt Vest
s(309084)/i(274943),	-- Gnoll Crusher Leggings
s(309085)/i(274944),	-- Bloodsnout Striker
s(309086)/i(274946),	-- Gnollblood Robe
s(309087)/i(274948),	-- Bottle of Powderfuse Port
s(309089)/i(274952),	--
s(309090)/i(274957),	-- Lumber Luggers
s(309091)/i(274959),	--
s(309092)/i(274960),	--
s(309093)/i(274962),	--
s(309094)/i(274963),	-- Rot-Covered Harpoon
s(309095)/i(274995),	--
s(309096)/i(274996),	--
s(309097)/i(274997),	--
s(309098)/i(274998),	--
s(309099)/i(274999),	--
s(309101)/i(275001),	--
s(309102)/i(275002),	--
s(309103)/i(275003),	--
s(309104)/i(275004),	--
s(309105)/i(275005),	--
s(309106)/i(275006),	--
s(309107)/i(275007),	--
s(309108)/i(275008),	--
s(309109)/i(275009),	--
s(309110)/i(275010),	--
s(309111)/i(275011),	--
s(309112)/i(275021),	--
s(309113)/i(275023),	--
s(309114)/i(275025),	--
s(309115)/i(275028),	-- Twilight Mine Light
s(309119)/i(275036),	--
s(309120)/i(275040),	--
s(309121)/i(275041),	--
s(309122)/i(275042),	-- Farholde Keep Tabard
s(309123)/i(275046),	-- Twilight Overlord Drape
s(309124)/i(275049),	-- Farholde Bastion
s(309125)/i(275050),	-- Cloak of the Cult
s(309126)/i(275051),	-- Twilight Barrier
s(309127)/i(275052),	--
s(309261)/i(275290),	--
s(309262)/i(275291),	-- Staff of the Deeproar
s(309263)/i(275293),	-- Barkskin Scepter
s(309264)/i(275296),	-- Deadwood Boomstick
s(309265)/i(275390),	-- Shallow Bindings
s(309306)/i(275434),	-- Murkborn Girdle
s(309307)/i(275437),	-- Premier Silken Sash
s(309308)/i(275438),	-- Greaves of Mourning
s(309309)/i(275439),	-- Blunderflame Bone Bow
s(309310)/i(275441),	-- Cremation Longbow
s(309329)/i(275478),	-- Monster - Mace, Barrow Deeps
s(309446)/i(275630),	-- Depleted Eye of Influence
s(309447)/i(275604),	-- Venomspew Gloves
s(309448)/i(275605),	-- Venomspew Cord
s(309449)/i(275606),	-- Venomspew Footpads
s(309450)/i(275607),	-- Swarmtender's Gloves
s(309451)/i(275608),	-- Swarmtender's Cord
s(309452)/i(275609),	-- Swarmtender's Footpads
s(309453)/i(275645),	-- Reforged Spear
s(309454)/i(275647),	-- Cleansed Ritual Kris
s(309455)/i(275648),	-- Purified Gnarlybark Staff
s(309456)/i(275649),	-- Bramblebark Barrier
s(309458)/i(275610),	-- Bileblister Claws
s(309459)/i(275611),	-- Bileblister Girdle
s(309460)/i(275612),	-- Bileblister Boots
s(309461)/i(275613),	-- Hivethrasher's Claws
s(309462)/i(275614),	-- Hivethrasher's Girdle
s(309463)/i(275615),	-- Hivethrasher's Boots
s(309464)/i(275666),	-- Whitemane's Plateau
s(309465)/i(275668),	-- Summit Drape
s(309466)/i(275669),	-- Punchy's Punchers
s(309467)/i(275671),	-- Field Agent Beverage
s(309468)/i(275616),	-- Scalegut Clenchers
s(309469)/i(275617),	-- Scalegut Belt
s(309470)/i(275618),	-- Scalegut Treaders
s(309471)/i(275619),	-- Broodwatcher's Clenchers
s(309472)/i(275620),	-- Broodwatcher's Belt
s(309473)/i(275621),	-- Broodwatcher's Treaders
s(309474)/i(275622),	-- Goregasher Grips
s(309475)/i(275623),	-- Goregasher Support
s(309476)/i(275624),	-- Goregasher Stompers
s(309477)/i(275625),	-- Clutchlord's Grips
s(309478)/i(275626),	-- Clutchlord's Support
s(309479)/i(275627),	-- Clutchlord's Stompers
s(309480)/i(275698),	-- Yaely's Mending Tool
s(309481)/i(275700),	-- Glaive Thrower Muffler
s(309482)/i(275701),	-- Copper Plated Pipe
s(309483)/i(275708),	-- Ghansurok Hide Tunic
s(309485)/i(275711),	-- Chimaera Wing Cape
s(309486)/i(275712),	--
s(309488)/i(275715),	-- Rocket Pilot Gloves
s(309489)/i(275721),	--
s(309490)/i(275729),	-- Rusty Propeller Blade
s(309492)/i(275737),	-- Horned Pauldron
s(309493)/i(275739),	-- Wild Wristguards
s(309494)/i(275741),	-- Ketharas' Linked Belt
s(309495)/i(275742),	-- Demonbane Blade
s(309496)/i(275824),	-- Wardcleaver
s(309498)/i(275827),	-- Wool-Stitched Waistband
s(309499)/i(275832),	-- Crowfeather Tunic
s(309500)/i(275833),	-- Bristlecone Cloak
s(309502)/i(275836),	-- Acolyte Blade
s(309503)/i(275837),	-- Felflick's Fire Flicker
s(309505)/i(275864),	--
s(309508)/i(275896),	--
s(309510)/i(275916),	-- Glaive
s(309520)/i(275987),	--
s(309521)/i(275990),	--
s(309580)/i(276069),	--
s(309581)/i(276071),	--
s(309582)/i(276072),	--
s(309588)/i(276102),	-- Bladewind
s(309589)/i(276105),	-- Scoutmaster's Eyepatch
s(309603)/i(276188),	--
s(309604)/i(276199),	-- Haughty Fellow's Monocle
s(309605)/i(276200),	-- Crawler's Clackers
s(309606)/i(276201),	-- Misplaced Pantaloons
s(309608)/i(276203),	-- Primitive Fishing Pole
s(309609)/i(276208),	--
s(309610)/i(276209),	--
s(309611)/i(276210),	--
s(309612)/i(276211),	--
s(309613)/i(276212),	--
s(309614)/i(276213),	--
s(309615)/i(276214),	--
s(309616)/i(276215),	--
s(309617)/i(276204),	-- Thrash's Trash
s(309618)/i(276217),	--
s(309619)/i(276218),	--
s(309620)/i(276219),	--
s(309621)/i(276220),	--
s(309622)/i(276221),	--
s(309623)/i(276222),	--
s(309624)/i(276223),	--
s(309625)/i(276224),	--
s(309626)/i(276225),	--
s(309627)/i(276226),	--
s(309628)/i(276227),	--
s(309629)/i(276228),	--
s(309635)/i(276271),	-- Monster - Staff, Skyborne (White)
s(309636)/i(276272),	-- Master Angler's Fishing Hat
s(309637)/i(276273),	-- Empty Fish Bucket
s(309638)/i(276274),	-- Surfer Shoes
s(309656)/i(276332),	-- Abigail's Hope
s(309657)/i(276334),	-- Hand-Hewn Buckler
s(309658)/i(276335),	-- Polished Doomguard Edge
s(309659)/i(276336),	-- Yashiro's Spirit Bead
s(309660)/i(276338),	-- Claw of Shalla'kal
s(309661)/i(276339),	-- Cured Staghide Leggings
s(309662)/i(276340),	-- Blademaster Hakama
s(309663)/i(276341),	-- Plaguecrusher Greaves
s(309664)/i(276394),	--
s(309665)/i(276395),	--
s(309666)/i(276397),	--
s(309667)/i(276398),	--
s(309668)/i(276399),	--
s(309669)/i(276403),	--
s(309670)/i(276404),	--
s(309685)/i(276419),	--
s(309688)/i(276434),	--
s(309693)/i(276455),	--
s(309694)/i(276456),	--
s(309695)/i(276469),	-- Monster - 2H Mace, Barrow Deeps - Dark
s(309696)/i(276502),	-- Darkspear Battle Tabard
s(309697)/i(276504),	-- Theramore Battle Tabard
s(309740)/i(276631),	--
s(309741)/i(276632),	--
s(309746)/i(276685),	-- Militia Bow
s(309747)/i(276686),	-- Junior's Hunting Bow
s(309748)/i(276694),	-- Captain Sander's Lucky Shooter
s(309749)/i(276695),	-- Harvester's Pestslayer
s(309750)/i(276723),	-- Wise Gauntlets
s(309751)/i(276722),	-- Gnoll Shackles
s(309752)/i(276727),	-- Glistening Stompers
s(309753)/i(276724),	-- Trophy Belt
s(309754)/i(276720),	-- Criminal's Pauldrons
s(309755)/i(276732),	--
s(309756)/i(276733),	--
s(309758)/i(276735),	--
s(309759)/i(276736),	--
s(309760)/i(276737),	--
s(309761)/i(276738),	--
s(309762)/i(276739),	--
s(309764)/i(276741),	--
s(309765)/i(276742),	--
s(309768)/i(276745),	--
s(309769)/i(276746),	--
s(309771)/i(276754),	-- Sunderbark Vigil
s(309780)/i(276782),	-- Distant Communication Device
s(309781)/i(276786),	--
s(309903)/i(276877),	--
s(309904)/i(276879),	--
s(309905)/i(276884),	--
s(309906)/i(276886),	-- Chol'aruk's Trophy Sword
s(309907)/i(276887),	-- Big Bad Basher
s(309908)/i(276888),	-- Quilboar Toothpick
s(309909)/i(276889),	-- Thornwoven Shield
s(309910)/i(276897),	-- A Lesson in Destruction
s(309911)/i(276898),	-- Salve and Salvation
s(309914)/i(276901),	-- Uncle's Heroism
s(309915)/i(276902),	-- Youngster's First Bow
s(309916)/i(276903),	-- Shimmerwine Shanker
s(309917)/i(276904),	-- Shimmerwine Spirits
s(309918)/i(277117),	--
s(309920)/i(277286),	-- Encroacher's Claim
s(309921)/i(277288),	-- Pathfinder's Clearway
s(309922)/i(277289),	-- Traveler's Shawl
s(309944)/i(277205),	-- Cloak of the Divine Storm
s(309945)/i(277206),	-- Brilliant Cloak
s(309946)/i(277207),	-- Well-Weathered Cloak
s(309947)/i(277211),	-- Dudd's Thinkin' Cap
s(309948)/i(277212),	-- Soulwoven Epaulets
s(309949)/i(277213),	--
s(309950)/i(277214),	-- Crusty Cuffs
s(309951)/i(277215),	-- Nimble Gloves
s(309952)/i(277216),	-- Cross-Stitched Cord
s(309953)/i(277217),	-- Patchy Pants
s(309954)/i(277218),	-- Incinerator's Boots
s(309955)/i(277219),	-- Solomon's Comfortable Hat
s(309956)/i(277220),	-- Shabby Spaulders
s(309957)/i(277221),	-- Grimtotem Naturalist's Tunic
s(309958)/i(277222),	-- Feathered Cuffs
s(309959)/i(277223),	-- Traveled Gloves
s(309960)/i(277224),	-- Kurzen Headshrinker's Cinch
s(310071)/i(277225),	-- Feathered Leggings
s(310072)/i(277226),	-- Disjointed Shoes
s(310073)/i(277514),	-- Aka'rai's Tattered Vestments
s(310074)/i(277515),	-- Dagger of Deals
s(310075)/i(277518),	-- Last Week's Ration
s(310076)/i(277111),	-- Zephrali Crossbow
s(310077)/i(277555),	-- Monster - Shield, Skyborne (Gray)
s(310078)/i(277672),	-- Rough Copper Chain Boots
s(310079)/i(277717),	-- Spectral Bear Tabard
s(310112)/i(277797),	--
s(310126)/i(277227),	-- Magistrate's Chain Hood
s(310127)/i(277228),	-- Snakescale Pauldrons
s(310128)/i(277229),	-- Enduring Chain Vest
s(310129)/i(277230),	-- Grayscale Bracers
s(310130)/i(277231),	-- Conductive Gauntlets
s(310131)/i(277232),	-- Jailer's Discarded Chain
s(310132)/i(277233),	-- Clinking Mail Legguards
s(310133)/i(277234),	-- Alacritous Treads
s(310134)/i(277235),	-- Soldier's Visor
s(310135)/i(277236),	-- Pauldrons of Vindication
s(310136)/i(277237),	-- Inspiring Chestplate
s(310137)/i(277238),	-- Shimmering Bracers
s(310138)/i(277239),	-- Bejeweled Punchers
s(310139)/i(277240),	-- Gilded Plate Belt
s(310140)/i(277241),	-- Double-Plated Legplates
s(310141)/i(277242),	-- Silverrune Greaves
s(310142)/i(277243),	-- Silverbane Slicer
s(310143)/i(277244),	-- Guardian's Maulers
s(310144)/i(277245),	-- Swampspine Crusher
s(310145)/i(277246),	-- Ruby-Adorned Blade
s(310146)/i(277247),	-- Mug of Muddled Memories
s(310147)/i(277248),	-- Notched Ritual Rib
s(310148)/i(277249),	--
s(310149)/i(277250),	-- The Skullcracker
s(310150)/i(277251),	--
s(310151)/i(277252),	--
s(310152)/i(277253),	-- Staff of Brutal Cunning
s(310153)/i(277254),	-- Truthseeker's Bow
s(310154)/i(277255),	-- Misplaced Shooter
s(310155)/i(277256),	-- Dudd's Second-Favorite Wand
s(310156)/i(277257),	-- Raven Hill Crest
s(310157)/i(277258),	-- Crest of Elucidation
s(310158)/i(277259),	-- Fermented Restoration Potion
s(310159)/i(277260),	-- Researcher's Night Light
s(310160)/i(277846),	--
s(310181)/i(277979),	-- Mauler's Mutton
s(310182)/i(277980),	-- Ogre Bone
s(310185)/i(277988),	-- Hoof-Holstered Blade
s(310186)/i(278002),	-- Valley Cosh
s(310212)/i(278157),	-- Premier Grand Marshal's Tome of Restoration
s(310213)/i(278158),	-- Premier Grand Marshal's Tome of Power
s(310214)/i(278202),	--
s(310215)/i(278203),	--
s(310216)/i(278204),	--
s(310217)/i(278205),	--
s(310218)/i(278206),	--
s(310219)/i(278207),	--
s(310220)/i(278209),	--
s(310221)/i(278210),	--
s(310222)/i(278211),	--
s(310223)/i(278212),	--
s(310224)/i(278213),	--
s(310225)/i(278214),	--
s(310226)/i(278215),	--
s(310227)/i(278216),	--
s(310228)/i(278217),	--
s(310229)/i(278218),	--
s(310230)/i(278219),	--
s(310231)/i(278220),	--
s(310232)/i(278221),	--
s(310233)/i(278222),	--
s(310234)/i(278223),	--
s(310235)/i(278224),	--
s(310236)/i(278226),	--
s(310237)/i(278227),	--
s(310238)/i(278228),	--
s(310239)/i(278229),	--
s(310240)/i(278236),	--
s(310241)/i(278237),	--
s(310242)/i(278238),	--
s(310243)/i(278239),	--
s(310244)/i(278240),	--
s(310245)/i(278247),	--
s(310246)/i(278248),	--
s(310247)/i(278250),	--
s(310248)/i(278251),	--
s(310249)/i(278253),	--
s(310250)/i(278254),	--
s(310251)/i(278255),	--
s(310252)/i(278256),	--
s(310253)/i(278257),	--
s(310254)/i(278258),	--
s(310255)/i(278259),	--
s(310256)/i(278260),	--
s(310257)/i(278263),	--
s(310258)/i(278264),	--
s(310259)/i(278266),	--
s(310260)/i(278267),	--
s(310261)/i(278268),	--
s(310262)/i(278270),	--
s(310263)/i(278272),	--
s(310264)/i(278273),	--
s(310265)/i(278274),	--
s(310266)/i(278275),	--
s(310267)/i(278277),	--
s(310268)/i(278280),	--
s(310269)/i(278294),	--
s(310270)/i(278295),	--
s(310271)/i(278296),	--
s(310272)/i(278297),	--
s(310273)/i(278299),	--
s(310274)/i(278300),	--
s(310275)/i(278301),	--
s(310276)/i(278302),	--
s(310277)/i(278303),	--
s(310278)/i(278305),	--
s(310279)/i(278306),	--
s(310280)/i(278307),	--
s(310281)/i(278308),	--
s(310282)/i(278309),	--
s(310283)/i(278310),	--
s(310284)/i(278312),	--
s(310285)/i(278313),	--
s(310286)/i(278314),	--
s(310287)/i(278315),	--
s(310288)/i(278316),	--
s(310289)/i(278317),	--
s(310290)/i(278318),	--
s(310291)/i(278319),	--
s(310292)/i(278320),	--
s(310293)/i(278321),	--
s(310294)/i(278322),	--
s(310296)/i(278389),	--
s(310297)/i(278390),	--
s(310298)/i(278392),	--
s(310299)/i(278393),	--
s(310300)/i(278394),	--
s(310301)/i(278405),	--
s(310302)/i(278407),	--
s(310303)/i(278408),	--
s(310304)/i(278409),	--
s(310305)/i(278410),	--
s(310306)/i(278411),	--
s(310307)/i(278412),	--
s(310308)/i(278413),	--
s(310309)/i(278414),	--
s(310310)/i(278416),	--
s(310311)/i(278417),	--
s(310312)/i(278418),	--
s(310313)/i(278420),	--
s(310314)/i(278421),	--
s(310315)/i(278422),	--
s(310316)/i(278423),	-- Monster - Mining Pick
s(310317)/i(278424),	--
s(310318)/i(278425),	--
s(310319)/i(278427),	--
s(310320)/i(278428),	--
s(310321)/i(278429),	--
s(310322)/i(278430),	--
s(310323)/i(278431),	--
s(310324)/i(278432),	--
s(310325)/i(278434),	--
s(310326)/i(278435),	--
s(310327)/i(278436),	--
s(310328)/i(278438),	--
s(310329)/i(278439),	--
s(310330)/i(278441),	--
s(310331)/i(278442),	--
s(310332)/i(278443),	--
s(310333)/i(278444),	--
s(310334)/i(278445),	--
s(310335)/i(278446),	--
s(310336)/i(278447),	--
s(310337)/i(278448),	--
s(310338)/i(278449),	--
s(310339)/i(278450),	--
s(310340)/i(278451),	--
s(310341)/i(278452),	--
s(310342)/i(278454),	--
s(310343)/i(278455),	--
s(310344)/i(278456),	--
s(310345)/i(278457),	--
s(310346)/i(278458),	--
s(310347)/i(278459),	--
s(310348)/i(278461),	--
s(310349)/i(278463),	--
s(310350)/i(278464),	--
s(310351)/i(278468),	-- Premier Grand Marshal's Barricade
s(310352)/i(278469),	-- Premier High Warlord's Barricade
s(310449)/i(278473),	--
s(310470)/i(278474),	--
s(310503)/i(278477),	--
s(310540)/i(278478),	--
s(310557)/i(278480),	--
s(310558)/i(278481),	--
s(310559)/i(278486),	--
s(310560)/i(278488),	--
s(310561)/i(278496),	--
s(310562)/i(278497),	--
s(310563)/i(278499),	--
s(310564)/i(278500),	--
s(310565)/i(278501),	--
s(310566)/i(278502),	--
s(310567)/i(278503),	--
s(310568)/i(278505),	--
s(310569)/i(278507),	--
s(310570)/i(278508),	--
s(310571)/i(278509),	--
s(310572)/i(278510),	--
s(310573)/i(278511),	--
s(310574)/i(278512),	--
s(310575)/i(278513),	--
s(310576)/i(278514),	--
s(310579)/i(278520),	--
s(310597)/i(278522),	--
s(310598)/i(278524),	--
s(310600)/i(278526),	--
s(310606)/i(278537),	--
s(310607)/i(278539),	--
s(310608)/i(278540),	--
s(310609)/i(278541),	--
s(310610)/i(278542),	--
s(310611)/i(278544),	--
s(310612)/i(278545),	--
s(310613)/i(278548),	--
s(310614)/i(278549),	--
s(310615)/i(278550),	--
s(310616)/i(278551),	--
s(310617)/i(278552),	--
s(310618)/i(278553),	--
s(310619)/i(278555),	--
s(310620)/i(278556),	--
s(310621)/i(278567),	--
s(310622)/i(278570),	--
s(310651)/i(278607),	--
s(310652)/i(278608),	--
s(310653)/i(278611),	--
s(310654)/i(278613),	--
s(310655)/i(278614),	--
s(310656)/i(278615),	--
s(310657)/i(278616),	--
s(310658)/i(278655),	--
s(310659)/i(278656),	--
s(310660)/i(278657),	--
s(310661)/i(278658),	--
s(310662)/i(278659),	--
s(310663)/i(278660),	--
s(310664)/i(278661),	--
s(310665)/i(278662),	--
s(310666)/i(278663),	--
s(310667)/i(278664),	--
s(310668)/i(278665),	--
s(310669)/i(278666),	--
s(310670)/i(278667),	--
s(310671)/i(278668),	--
s(310672)/i(278669),	--
s(310673)/i(278670),	--
s(310674)/i(278671),	--
s(310675)/i(278672),	--
s(310676)/i(278678),	--
s(310679)/i(278685),	--
s(310761)/i(278914),	--
s(310762)/i(278915),	--
s(310763)/i(278916),	--
s(310764)/i(278917),	--
s(310765)/i(278918),	--
s(310766)/i(278919),	--
s(310767)/i(278920),	--
s(310768)/i(278922),	--
s(310769)/i(278923),	--
s(310770)/i(278924),	--
s(310771)/i(278925),	--
s(310772)/i(278926),	--
s(310773)/i(278928),	--
s(310774)/i(278929),	--
s(310775)/i(278930),	--
s(310776)/i(278931),	--
s(310777)/i(278932),	--
s(310778)/i(278934),	--
s(310779)/i(278935),	--
s(310780)/i(278936),	--
s(310781)/i(278937),	--
s(310782)/i(278938),	--
s(310783)/i(278940),	--
s(310784)/i(278941),	--
s(310785)/i(278942),	--
s(310786)/i(278943),	--
s(310787)/i(278944),	--
s(310788)/i(278946),	--
s(310789)/i(278947),	--
s(310790)/i(278948),	--
s(310791)/i(278951),	--
s(310796)/i(278956),	--
s(310797)/i(278957),	--
s(310798)/i(278958),	--
s(310799)/i(278959),	--
s(310800)/i(278960),	--
s(310801)/i(278961),	--
s(310802)/i(278962),	--
s(310803)/i(278964),	--
s(310804)/i(278965),	--
s(310805)/i(278966),	--
s(310806)/i(278967),	--
s(310807)/i(278968),	--
s(310808)/i(278970),	--
s(310809)/i(278971),	--
s(310810)/i(278972),	--
s(310811)/i(278973),	--
s(310812)/i(278974),	--
s(310813)/i(278976),	--
s(310814)/i(278977),	--
s(310815)/i(278978),	--
s(310816)/i(278979),	--
s(310817)/i(278985),	--
s(310818)/i(278986),	--
s(310819)/i(278987),	--
s(310820)/i(278988),	--
s(310821)/i(278989),	--
s(310822)/i(278991),	--
s(310823)/i(278992),	--
s(310836)/i(279047),	--
s(310897)/i(279173),	-- Veteran Adventurer's Chestpiece
s(310898)/i(279174),	-- Veteran Adventurer's Belt
s(310899)/i(279175),	-- Veteran Adventurer's Legguards
s(310900)/i(279176),	-- Veteran Adventurer's Boots
s(310901)/i(279177),	-- Veteran Adventurer's Bracer
s(310902)/i(279178),	-- Veteran Adventurer's Gloves
s(310903)/i(279179),	-- Veteran Adventurer's Cloak
s(310904)/i(279180),	-- Veteran Adventurer's Hood
s(310905)/i(279181),	-- Veteran Adventurer's Shoulderpads
s(310908)/i(276992),	-- Cloudy Skyforged Chainmail
s(310909)/i(276993),	-- Cloudy Skyforged Wristguards
s(310910)/i(276994),	-- Cloudy Skyforged Gauntlets
s(310911)/i(276995),	-- Cloudy Skyforged Chain
s(310912)/i(276996),	-- Cloudy Skyforged Legguards
s(310913)/i(276997),	-- Cloudy Skyforged Greaves
s(310914)/i(277040),	-- Cloudy Skyforged Helm
s(310915)/i(277041),	-- Cloudy Skyforged Pauldrons
s(310916)/i(276998),	-- Cloudy Gustwoven Harness
s(310917)/i(276999),	-- Cloudy Gustwoven Bracers
s(310918)/i(277000),	-- Cloudy Gustwoven Gloves
s(310919)/i(277001),	-- Cloudy Gustwoven Belt
s(310920)/i(277002),	-- Cloudy Gustwoven Trousers
s(310921)/i(277003),	-- Cloudy Gustwoven Boots
s(310922)/i(277044),	-- Cloudy Windraveled Cover
s(310923)/i(277045),	-- Cloudy Windraveled Drapes
s(310924)/i(277004),	-- Cloudy Windraveled Jerkin
s(310925)/i(277005),	-- Cloudy Windraveled Armguards
s(310926)/i(277006),	-- Cloudy Windraveled Mitts
s(310927)/i(277007),	-- Cloudy Windraveled Strap
s(310928)/i(277008),	-- Cloudy Windraveled Pants
s(310929)/i(277009),	-- Cloudy Windraveled Footwraps
s(310930)/i(277042),	-- Cloudy Gustwoven Hood
s(310931)/i(277043),	-- Cloudy Gustwoven Spaulders
s(310932)/i(277010),	-- Cloudy Stormsewn Vest
s(310933)/i(277011),	-- Cloudy Stormsewn Cuffs
s(310934)/i(277012),	-- Cloudy Stormsewn Handwraps
s(310935)/i(277013),	-- Cloudy Stormsewn Cord
s(310936)/i(277014),	-- Cloudy Stormsewn Leggings
s(310937)/i(277015),	-- Cloudy Stormsewn Shoes
s(310938)/i(277046),	-- Cloudy Stormsewn Cowl
s(310939)/i(277047),	-- Cloudy Stormsewn Epaulets
s(310940)/i(277016),	-- Azure Skyforged Chainmail
s(310941)/i(277017),	-- Azure Skyforged Wristguards
s(310942)/i(277018),	-- Azure Skyforged Gauntlets
s(310943)/i(277019),	-- Azure Skyforged Chain
s(310944)/i(277020),	-- Azure Skyforged Legguards
s(310945)/i(277021),	-- Azure Skyforged Greaves
s(310946)/i(277048),	-- Azure Skyforged Helm
s(310947)/i(277049),	-- Azure Skyforged Pauldrons
s(310948)/i(277022),	-- Azure Gustwoven Harness
s(310949)/i(277023),	-- Azure Gustwoven Bracers
s(310950)/i(277024),	-- Azure Gustwoven Gloves
s(310951)/i(277025),	-- Azure Gustwoven Belt
s(310952)/i(277026),	-- Azure Gustwoven Trousers
s(310953)/i(277027),	-- Azure Gustwoven Boots
s(310954)/i(277050),	-- Azure Gustwoven Hood
s(310955)/i(277051),	-- Azure Gustwoven Spaulders
s(310956)/i(277028),	-- Azure Windraveled Jerkin
s(310957)/i(277029),	-- Azure Windraveled Armguards
s(310958)/i(277030),	-- Azure Windraveled Mitts
s(310959)/i(277031),	-- Azure Windraveled Strap
s(310960)/i(277032),	-- Azure Windraveled Pants
s(310961)/i(277033),	-- Azure Windraveled Footwraps
s(310962)/i(277052),	-- Azure Windraveled Cover
s(310963)/i(277053),	-- Azure Windraveled Drapes
s(310964)/i(277034),	-- Azure Stormsewn Vest
s(310965)/i(277035),	-- Azure Stormsewn Cuffs
s(310966)/i(277036),	-- Azure Stormsewn Handwraps
s(310967)/i(277037),	-- Azure Stormsewn Cord
s(310968)/i(277038),	-- Azure Stormsewn Leggings
